"filename", "language", "vue", "JavaScript", "SCSS", "HTML", "XML", "Markdown", "JSON", "JSON with Comments", "comment", "blank", "total"
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\plugins\webfontloader.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 5, 3, 16
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\router\index.js", "JavaScript", 0, 64, 0, 0, 0, 0, 0, 0, 0, 8, 72
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\scss\_typography.scss", "SCSS", 0, 0, 16, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\scss\main.scss", "SCSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\store\authStore.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 1, 4, 18
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\store\index.js", "JavaScript", 0, 61, 0, 0, 0, 0, 0, 0, 1, 4, 66
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\supabase.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 1, 5, 18
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\utils\web3.js", "JavaScript", 0, 485, 0, 0, 0, 0, 0, 0, 0, 4, 489
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\views\EditProfile.vue", "vue", 591, 0, 0, 0, 0, 0, 0, 0, 4, 34, 629
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\views\EditProfileOld.vue", "vue", 439, 0, 0, 0, 0, 0, 0, 0, 14, 10, 463
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\views\LandingPage.vue", "vue", 180, 0, 0, 0, 0, 0, 0, 0, 16, 12, 208
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\views\MintNFT.vue", "vue", 790, 0, 0, 0, 0, 0, 0, 0, 6, 43, 839
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\views\PublicProfile.vue", "vue", 26, 0, 0, 0, 0, 0, 0, 0, 1, 1, 28
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\views\SignInPage.vue", "vue", 144, 0, 0, 0, 0, 0, 0, 0, 0, 10, 154
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\views\UserDashboard.vue", "vue", 50, 0, 0, 0, 0, 0, 0, 0, 0, 2, 52
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\vue.config.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 1, 2, 11
"Total", "-", 3531, 743, 17, 20, 46, 19, 24347, 19, 102, 266, 29110
